iter	Passed	Remaining
303	128	295
304	129	294
305	129	293
306	129	292
307	129	291
308	130	291
309	130	290
310	130	289
311	130	288
312	131	287
313	131	287
314	131	286
315	131	285
316	132	284
317	132	284
318	132	283
319	132	282
320	133	281
321	133	281
322	133	280
323	134	279
324	134	278
325	134	278
326	134	277
327	135	276
328	135	275
329	135	275
330	135	274
331	136	273
332	136	272
333	136	272
334	136	271
335	137	271
336	137	270
337	137	269
338	137	268
339	138	268
340	138	267
341	138	266
342	138	266
343	139	265
344	139	264
345	139	264
346	139	263
347	140	262
348	140	262
349	140	261
350	140	260
351	141	259
352	141	259
353	141	258
354	141	257
355	142	257
356	142	256
357	142	255
358	142	255
359	143	254
360	143	253
361	143	253
362	143	252
363	144	252
364	144	251
365	144	250
366	145	250
367	145	249
368	145	248
369	145	248
370	146	247
371	146	246
372	146	246
373	146	245
374	147	245
375	147	244
376	147	243
377	147	243
378	148	242
379	148	242
380	148	241
381	148	240
382	149	240
383	149	239
384	149	239
385	149	238
386	150	237
387	150	237
388	150	236
389	150	236
390	151	235
391	151	234
392	151	234
393	151	233
394	152	233
395	152	232
396	152	232
397	153	231
398	153	230
399	153	230
400	153	229
401	154	229
402	154	228
403	154	227
404	154	227
405	155	226
406	155	226
407	155	225
408	155	225
409	156	224
410	156	224
411	156	223
412	156	222
413	157	222
414	157	221
415	157	221
416	157	220
417	158	220
418	158	219
419	158	219
420	158	218
421	159	217
422	159	217
423	159	216
424	159	216
425	160	215
426	160	215
427	160	214
428	160	214
429	161	213
430	161	213
431	161	212
432	162	212
433	162	211
434	162	211
435	162	210
436	163	210
437	163	209
438	163	208
439	163	208
440	164	207
441	164	207
442	164	206
443	164	206
444	165	205
445	165	205
446	165	204
447	165	204
448	166	203
449	166	203
450	166	202
451	166	202
452	167	201
453	167	201
454	167	200
455	167	200
456	168	199
457	168	199
458	168	198
459	168	198
460	169	197
461	169	197
462	169	196
463	169	196
464	170	195
465	170	195
466	170	194
467	170	194
468	171	193
469	171	193
470	171	192
471	171	192
472	172	191
473	172	191
474	172	191
475	173	190
476	173	190
477	173	189
478	173	189
479	174	188
480	174	188
481	174	187
482	174	187
483	175	186
484	175	186
485	175	185
486	175	185
487	176	184
488	176	184
489	176	183
490	176	183
491	177	182
492	177	182
493	177	182
494	177	181
495	178	181
496	178	180
497	178	180
498	178	179
499	179	179
500	179	178
501	179	178
502	179	177
503	180	177
504	180	176
505	180	176
506	181	176
507	181	175
508	181	175
509	181	174
510	181	174
511	182	173
512	182	173
513	182	172
514	183	172
515	183	171
516	183	171
517	183	170
518	183	170
519	184	170
520	184	169
521	184	169
522	185	168
523	185	168
524	185	167
525	185	167
526	186	167
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	188	163
535	188	163
536	188	162
537	188	162
538	189	161
539	189	161
540	189	160
541	189	160
542	190	160
543	190	159
544	190	159
545	190	158
546	191	158
547	191	157
548	191	157
549	191	157
550	192	156
551	192	156
552	192	155
553	192	155
554	193	154
555	193	154
556	193	154
557	193	153
558	194	153
559	194	152
560	194	152
561	194	151
562	195	151
563	195	151
564	195	150
565	195	150
566	196	149
567	196	149
568	196	148
569	196	148
570	197	148
571	197	147
572	197	147
573	197	146
574	198	146
575	198	146
576	198	145
577	198	145
578	199	144
579	199	144
580	199	144
581	199	143
582	200	143
583	200	142
584	200	142
585	200	141
586	201	141
587	201	141
588	201	140
589	201	140
590	202	139
591	202	139
592	202	139
593	202	138
594	203	138
595	203	137
596	203	137
597	203	137
598	204	136
599	204	136
600	204	135
601	204	135
602	205	135
603	205	134
604	205	134
605	205	133
606	206	133
607	206	133
608	206	132
609	206	132
610	207	131
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	211	126
626	211	125
627	211	125
628	211	124
629	212	124
630	212	124
631	212	123
632	212	123
633	213	123
634	213	122
635	213	122
636	213	121
637	214	121
638	214	121
639	214	120
640	214	120
641	215	120
642	215	119
643	215	119
644	215	118
645	216	118
646	216	118
647	216	117
648	216	117
649	217	116
650	217	116
651	217	116
652	217	115
653	218	115
654	218	115
655	218	114
656	218	114
657	219	113
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	221	110
668	222	109
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	223	107
675	224	107
676	224	107
677	224	106
678	224	106
679	225	105
680	225	105
681	225	105
682	225	104
683	226	104
684	226	104
685	226	103
686	226	103
687	227	102
688	227	102
689	227	102
690	227	101
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	230	98
700	230	98
701	230	97
702	230	97
703	231	97
704	231	96
705	231	96
706	231	96
707	232	95
708	232	95
709	232	95
710	232	94
711	233	94
712	233	93
713	233	93
714	234	93
715	234	92
716	234	92
717	234	92
718	235	91
719	235	91
720	235	91
721	235	90
722	236	90
723	236	90
724	236	89
725	236	89
726	237	89
727	237	88
728	237	88
729	237	88
730	238	87
731	238	87
732	238	86
733	238	86
734	239	86
735	239	85
736	239	85
737	240	85
738	240	84
739	240	84
740	240	84
741	240	83
742	241	83
743	241	83
744	241	82
745	241	82
746	242	82
747	242	81
748	242	81
749	243	81
750	243	80
751	243	80
752	243	79
753	244	79
754	244	79
755	244	78
756	244	78
757	245	78
758	245	77
759	245	77
760	245	77
761	246	76
762	246	76
763	246	76
764	246	75
765	247	75
766	247	75
767	247	74
768	247	74
769	248	74
770	248	73
771	248	73
772	249	73
773	249	72
774	249	72
775	249	72
776	250	71
777	250	71
778	250	71
779	250	70
780	251	70
781	251	70
782	251	69
783	251	69
784	252	69
785	252	68
786	252	68
787	252	68
788	253	67
789	253	67
790	253	67
791	253	66
792	254	66
793	254	65
794	254	65
795	254	65
796	255	64
797	255	64
798	255	64
799	255	63
800	256	63
801	256	63
802	256	62
803	256	62
804	257	62
805	257	61
806	257	61
807	257	61
808	258	60
809	258	60
810	258	60
811	258	59
812	259	59
813	259	59
814	259	58
815	259	58
816	260	58
817	260	57
818	260	57
819	260	57
820	261	56
821	261	56
822	261	56
823	262	55
824	262	55
825	262	55
826	262	54
827	263	54
828	263	54
829	263	53
830	263	53
831	264	53
832	264	52
833	264	52
834	264	52
835	265	51
836	265	51
837	265	51
838	265	51
839	266	50
840	266	50
841	266	50
842	266	49
843	267	49
844	267	49
845	267	48
846	268	48
847	268	48
848	268	47
849	268	47
850	269	47
851	269	46
852	269	46
853	269	46
854	270	45
855	270	45
856	270	45
857	270	44
858	271	44
859	271	44
860	271	43
861	271	43
862	272	43
863	272	42
864	272	42
865	272	42
866	273	41
867	273	41
868	273	41
869	274	40
870	274	40
871	274	40
872	274	39
873	275	39
874	275	39
875	275	39
876	275	38
877	276	38
878	276	38
879	276	37
880	276	37
881	277	37
882	277	36
883	277	36
884	277	36
885	278	35
886	278	35
887	278	35
888	278	34
889	279	34
890	279	34
891	279	33
892	279	33
893	280	33
894	280	32
895	280	32
896	280	32
897	281	31
898	281	31
899	281	31
900	281	30
901	282	30
902	282	30
903	282	30
904	282	29
905	283	29
906	283	29
907	283	28
908	283	28
909	284	28
910	284	27
911	284	27
912	284	27
913	285	26
914	285	26
915	285	26
916	285	25
917	286	25
918	286	25
919	286	24
920	287	24
921	287	24
922	287	23
923	287	23
924	288	23
925	288	23
926	288	22
927	288	22
928	288	22
929	289	21
930	289	21
931	289	21
932	289	20
933	290	20
934	290	20
935	290	19
936	290	19
937	291	19
938	291	18
939	291	18
940	292	18
941	292	17
942	292	17
943	292	17
944	293	17
945	293	16
946	293	16
947	293	16
948	294	15
949	294	15
950	294	15
951	294	14
952	295	14
953	295	14
954	295	13
955	295	13
956	296	13
957	296	12
958	296	12
959	296	12
960	297	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	298	10
967	299	9
968	299	9
969	299	9
970	299	8
971	300	8
972	300	8
973	300	8
974	300	7
975	301	7
976	301	7
977	301	6
978	301	6
979	302	6
980	302	5
981	302	5
982	302	5
983	303	4
984	303	4
985	303	4
986	303	4
987	304	3
988	304	3
989	304	3
990	304	2
991	305	2
992	305	2
993	305	1
994	305	1
995	306	1
996	306	0
997	306	0
998	306	0
999	307	0
